Major_past,Major,Major_category,Total,Employed,Employed_full_time_year_round,Unemployed,Unemployment_rate,Unemployement_rate (%),P25th,Median,P75th
GENERAL AGRICULTURE,General agriculture,Agriculture & Natural Resources,128148,90245,74078,2423,0.026147106,3%,34000,50000,80000
ANIMAL SCIENCES,Animal sciences,Agriculture & Natural Resources,103549,81177,64937,3619,0.0426789,4%,30000,46000,72000
AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture production and management,Agriculture & Natural Resources,95326,76865,64240,2266,0.028636059,3%,36000,54000,80000
NATURAL RESOURCES MANAGEMENT,Natural resources management,Agriculture & Natural Resources,83188,65937,50595,3789,0.054341279,5%,37100,52000,75000
PLANT SCIENCE AND AGRONOMY,Plant science and agronomy,Agriculture & Natural Resources,79409,63043,51077,2070,0.031790887,3%,35000,50000,75000
FORESTRY,Forestry,Agriculture & Natural Resources,69447,48228,39613,2144,0.042563329,4%,40500,58000,80000
AGRICULTURAL ECONOMICS,Agricultural economics,Agriculture & Natural Resources,33955,26321,22810,821,0.030248324,3%,40000,63000,98000
FOOD SCIENCE,Food science,Agriculture & Natural Resources,24280,17281,12722,894,0.049188446,5%,38500,62000,90000
MISCELLANEOUS AGRICULTURE,Miscellaneous agriculture,Agriculture & Natural Resources,8549,6392,5074,261,0.039230422,4%,35000,52000,75000
SOIL SCIENCE,Soil science,Agriculture & Natural Resources,6586,4926,4042,264,0.050867052,5%,39400,63000,88000
FINE ARTS,Fine arts,Arts,571961,386961,256747,29912,0.071753268,7%,30000,45000,70000
COMMERCIAL ART AND GRAPHIC DESIGN,Commercial art and graphic design,Arts,504657,379980,266671,30330,0.073919719,7%,32000,46600,70000
MUSIC,Music,Arts,276262,192704,116142,11155,0.054719193,5%,30000,45000,67000
DRAMA AND THEATER ARTS,Drama and theater arts,Arts,174817,135071,81519,11789,0.08027373,8%,29000,42000,62000
FILM VIDEO AND PHOTOGRAPHIC ARTS,Film video and photographic arts,Arts,133508,107651,69303,10080,0.085618911,9%,30000,47000,70000
STUDIO ARTS,Studio arts,Arts,81008,58799,36943,5372,0.083713827,8%,24900,37600,58000
VISUAL AND PERFORMING ARTS,Visual and performing arts,Arts,55141,41098,23479,4297,0.094658002,9%,27000,40000,59000
MISCELLANEOUS FINE ARTS,Miscellaneous fine arts,Arts,8511,6431,3802,1190,0.156147487,16%,30000,45000,60000
